product_id,order_id,service,refund,starting_date,finishing_date,region,rating
P0012,O0333,0,0,2026-05-08,2026-05-26,East,4
P0006,O0334,1,0,2026-07-30,2026-08-09,South,5
P0020,O0335,1,0,2026-01-22,2026-02-01,South,5
P0007,O0336,1,0,2026-11-10,2026-11-13,Central,5
P0016,O0337,0,0,2026-08-17,2026-09-02,North,2
P0011,O0338,0,0,2026-02-21,2026-03-01,West,5
P0020,O0339,0,0,2026-03-30,2026-04-09,South,3
P0012,O0340,0,0,2026-10-28,2026-11-15,North,2
P0002,O0341,0,0,2026-07-09,2026-07-21,East,5
P0018,O0342,1,0,2026-07-05,2026-07-14,South,1
P0014,O0343,0,0,2026-04-03,2026-04-10,South,1
P0013,O0344,1,0,2026-10-24,2026-11-12,North,5
P0004,O0345,0,1,2026-07-19,2026-07-22,Central,1
P0020,O0346,0,0,2026-08-27,2026-09-01,Central,2
P0007,O0347,0,0,2026-12-10,2026-12-25,South,1
P0005,O0348,0,0,2026-01-08,2026-01-23,Central,1
P0012,O0349,0,0,2026-11-06,2026-11-10,East,3
P0014,O0350,1,0,2026-04-20,2026-04-25,South,2
P0016,O0351,0,0,2026-10-21,2026-10-28,East,5
P0013,O0352,0,0,2026-04-11,2026-04-20,West,1
P0007,O0353,0,0,2026-03-14,2026-03-21,South,1
P0016,O0354,1,0,2026-11-11,2026-11-24,Central,5
P0010,O0355,1,0,2026-11-28,2026-12-09,West,2
P0015,O0356,1,0,2026-11-07,2026-11-12,Central,4
P0012,O0357,0,0,2026-02-05,2026-02-12,North,5
P0009,O0358,0,0,2026-02-14,2026-02-23,Central,3
P0001,O0359,1,0,2026-01-23,2026-01-24,North,3
P0010,O0360,0,1,2026-07-23,2026-08-09,South,3
P0004,O0361,0,0,2026-09-27,2026-10-08,North,5
P0012,O0362,0,1,2026-07-21,2026-07-29,West,4
P0008,O0363,1,0,2026-04-25,2026-05-15,Central,3
P0005,O0364,0,0,2026-09-09,2026-09-15,North,4
P0020,O0365,1,0,2026-06-05,2026-06-18,Central,1
P0005,O0366,1,1,2026-06-24,2026-06-29,West,3
P0008,O0367,1,0,2026-10-23,2026-11-09,South,5
P0004,O0368,1,0,2026-07-17,2026-08-04,West,2
P0008,O0369,0,0,2026-10-07,2026-10-11,South,4
P0020,O0370,0,0,2026-02-28,2026-03-05,Central,2
P0002,O0371,0,0,2026-11-30,2026-12-16,West,1
P0011,O0372,1,0,2026-08-21,2026-08-23,West,3
P0005,O0373,0,0,2026-08-13,2026-08-14,East,1
P0012,O0374,0,0,2026-01-05,2026-01-08,South,1
P0004,O0375,1,0,2026-08-03,2026-08-16,East,2
P0015,O0376,1,0,2026-10-01,2026-10-22,Central,1
P0014,O0377,0,0,2026-06-14,2026-06-19,West,2
P0016,O0378,0,1,2026-07-23,2026-07-31,West,4
P0006,O0379,0,0,2026-02-06,2026-02-19,West,4
P0001,O0380,0,0,2026-01-09,2026-01-23,North,1
P0004,O0381,0,0,2026-02-26,2026-03-18,East,5
P0006,O0382,1,0,2026-01-19,2026-01-21,East,4
P0002,O0383,1,0,2026-09-14,2026-09-28,North,3
P0007,O0384,0,0,2026-04-16,2026-05-06,North,3
P0013,O0385,1,0,2026-07-19,2026-08-01,Central,2
P0009,O0386,0,1,2026-10-13,2026-10-28,Central,1
P0006,O0387,0,0,2026-08-18,2026-08-30,East,2
P0018,O0388,1,0,2026-03-04,2026-03-12,South,2
P0013,O0389,0,0,2026-06-05,2026-06-22,East,3
P0004,O0390,0,0,2026-10-13,2026-10-14,South,2
P0006,O0391,1,0,2026-04-05,2026-04-22,South,5
P0014,O0392,1,0,2026-03-11,2026-03-24,South,5
P0009,O0393,0,0,2026-11-07,2026-11-11,East,5
P0018,O0394,1,0,2026-07-14,2026-07-26,North,1
P0001,O0395,1,0,2026-12-31,2027-01-03,South,3
P0017,O0396,0,0,2026-03-09,2026-03-20,West,2
P0001,O0397,1,0,2026-04-22,2026-05-11,South,5
P0008,O0398,0,0,2026-06-11,2026-06-25,West,3
P0017,O0399,0,0,2026-04-23,2026-05-02,Central,3
P0008,O0400,1,0,2026-09-14,2026-09-24,Central,5
P0019,O0401,0,0,2026-10-08,2026-10-27,South,4
P0001,O0402,0,0,2026-01-25,2026-02-14,West,5
P0011,O0403,1,0,2026-01-18,2026-01-29,North,3
P0004,O0404,0,0,2026-11-30,2026-12-09,West,1
P0006,O0405,0,0,2026-04-11,2026-04-12,East,2
P0001,O0406,0,0,2026-07-03,2026-07-04,West,4
P0008,O0407,0,0,2026-01-13,2026-01-21,Central,2
P0010,O0408,0,0,2026-09-11,2026-09-26,West,1
P0002,O0409,1,0,2026-08-18,2026-08-26,Central,2
P0010,O0410,1,0,2026-10-23,2026-10-31,East,3
P0017,O0411,0,0,2026-02-04,2026-02-07,Central,1
P0015,O0412,1,0,2026-05-03,2026-05-18,Central,2
P0011,O0413,0,0,2026-09-13,2026-09-15,South,5
P0004,O0414,0,0,2026-11-14,2026-11-29,South,5
P0015,O0415,0,0,2026-08-02,2026-08-14,South,3
P0005,O0416,0,0,2026-03-17,2026-03-25,West,4
P0019,O0417,1,0,2026-09-29,2026-10-11,Central,2
P0004,O0418,0,0,2026-10-31,2026-11-19,South,4
P0020,O0419,1,0,2026-05-26,2026-06-06,West,2
P0005,O0420,1,0,2026-05-06,2026-05-27,East,2
P0005,O0421,1,0,2026-10-22,2026-11-03,East,4
P0020,O0422,0,0,2026-06-28,2026-07-02,South,4
P0011,O0423,1,0,2026-01-01,2026-01-08,West,3
P0012,O0424,0,0,2026-10-01,2026-10-17,Central,4
P0011,O0425,0,0,2026-11-29,2026-12-14,East,5
P0002,O0426,1,0,2026-05-28,2026-05-30,East,2
P0009,O0427,0,0,2026-10-04,2026-10-06,Central,5
P0015,O0428,0,0,2026-02-11,2026-02-13,South,2
P0004,O0429,1,0,2026-08-05,2026-08-07,Central,3
P0006,O0430,1,0,2026-10-20,2026-10-27,West,2
P0007,O0431,0,0,2026-07-29,2026-08-08,Central,3
P0008,O0432,1,0,2026-05-23,2026-06-12,Central,3
P0008,O0433,0,0,2026-10-06,2026-10-13,North,2
P0020,O0434,0,0,2026-11-08,2026-11-11,South,2
P0005,O0435,1,0,2026-06-03,2026-06-07,West,4
P0001,O0436,1,0,2026-01-15,2026-01-23,North,5
P0012,O0437,0,0,2026-08-12,2026-08-27,East,4
P0013,O0438,0,0,2026-09-07,2026-09-20,East,3
P0013,O0439,0,1,2026-11-29,2026-12-05,Central,4
P0017,O0440,0,0,2026-02-03,2026-02-09,West,4
P0020,O0441,1,0,2026-08-25,2026-08-27,Central,2
P0010,O0442,0,0,2026-06-19,2026-07-08,West,1
P0009,O0443,0,0,2026-07-14,2026-07-21,South,4
P0012,O0444,1,0,2026-10-26,2026-11-10,Central,1
P0010,O0445,0,0,2026-08-19,2026-09-05,East,1
P0001,O0446,0,0,2026-12-14,2026-12-30,Central,1
P0010,O0447,1,1,2026-04-01,2026-04-22,West,1
P0007,O0448,1,0,2026-06-27,2026-07-10,East,4
P0008,O0449,0,0,2026-06-16,2026-07-06,East,5
P0016,O0450,1,0,2026-10-11,2026-10-17,Central,4
P0007,O0451,1,0,2026-05-09,2026-05-21,West,2
P0010,O0452,0,0,2026-04-02,2026-04-07,West,1
P0001,O0453,0,0,2026-02-08,2026-02-27,Central,5
P0007,O0454,0,0,2026-01-02,2026-01-10,East,4
P0008,O0455,0,0,2026-11-03,2026-11-12,South,3
P0006,O0456,1,0,2026-03-25,2026-03-26,Central,1
P0009,O0457,0,0,2026-06-30,2026-07-08,South,3
P0013,O0458,0,0,2026-10-19,2026-10-31,North,3
P0006,O0459,1,0,2026-07-29,2026-08-18,Central,2
P0017,O0460,1,0,2026-01-23,2026-01-25,Central,5
P0017,O0461,0,0,2026-02-22,2026-03-01,North,3
P0012,O0462,0,0,2026-06-09,2026-06-29,Central,3
P0001,O0463,0,1,2026-11-15,2026-11-27,Central,2
P0017,O0464,0,0,2026-06-09,2026-06-15,South,3
P0002,O0465,0,1,2026-10-23,2026-11-11,East,4
P0005,O0466,0,0,2026-08-21,2026-08-26,South,4
P0009,O0467,0,1,2026-06-25,2026-07-03,Central,4
P0020,O0468,0,0,2026-05-17,2026-05-28,Central,2
P0004,O0469,0,0,2026-01-21,2026-02-05,North,5
P0006,O0470,1,0,2026-01-09,2026-01-14,West,2
P0008,O0471,0,0,2026-05-19,2026-06-01,North,5
P0010,O0472,0,0,2026-11-28,2026-11-29,South,5
P0005,O0473,0,0,2026-12-25,2027-01-01,East,4
P0005,O0474,1,0,2026-10-09,2026-10-14,South,5
P0004,O0475,1,0,2026-09-18,2026-09-22,East,4
P0010,O0476,1,0,2026-09-16,2026-09-24,North,2
P0015,O0477,0,0,2026-12-20,2027-01-02,North,2
P0006,O0478,1,0,2026-03-19,2026-04-08,Central,2
P0019,O0479,0,0,2026-07-20,2026-07-26,East,2
P0006,O0480,0,0,2026-02-05,2026-02-23,North,2
P0012,O0481,0,0,2026-02-13,2026-02-14,Central,3
P0003,O0482,1,1,2026-01-16,2026-01-26,East,2
P0013,O0483,1,0,2026-10-12,2026-10-25,East,2
P0002,O0484,1,0,2026-11-15,2026-12-02,East,1
P0005,O0485,0,0,2026-08-18,2026-08-24,North,2
P0001,O0486,1,0,2026-05-06,2026-05-17,Central,2
P0002,O0487,0,0,2026-03-03,2026-03-10,North,5
P0006,O0488,0,0,2026-06-18,2026-07-06,East,4
P0009,O0489,0,0,2026-03-20,2026-04-06,South,5
P0002,O0490,0,0,2026-02-28,2026-03-21,Central,4
P0020,O0491,1,0,2026-07-11,2026-07-21,Central,1
P0019,O0492,0,0,2026-08-29,2026-09-07,South,1
P0016,O0493,0,0,2026-08-06,2026-08-13,West,3
P0001,O0494,1,0,2026-12-08,2026-12-09,Central,1
P0016,O0495,0,0,2026-08-06,2026-08-16,North,1
P0011,O0496,0,0,2026-02-01,2026-02-18,South,3
P0013,O0497,1,0,2026-02-11,2026-02-12,Central,5
P0016,O0498,1,0,2026-01-30,2026-02-20,West,3
P0019,O0499,1,0,2026-06-01,2026-06-16,Central,3
P0008,O0500,0,0,2026-07-21,2026-08-06,East,4
P0013,O0501,1,0,2026-06-02,2026-06-18,North,5
P0012,O0502,0,0,2026-03-11,2026-03-21,South,3
P0017,O0503,0,0,2026-01-08,2026-01-26,West,1
P0016,O0504,0,0,2026-03-18,2026-04-08,East,1
P0007,O0505,1,0,2026-11-01,2026-11-18,South,5
P0011,O0506,0,0,2026-03-17,2026-04-01,South,4
P0004,O0507,0,0,2026-10-12,2026-10-18,East,4
P0012,O0508,0,0,2026-02-10,2026-02-14,South,3
P0013,O0509,0,0,2026-12-04,2026-12-21,Central,2
P0015,O0510,0,0,2026-02-09,2026-02-27,Central,1
P0012,O0511,0,0,2026-09-18,2026-10-05,South,2
P0014,O0512,1,0,2026-01-16,2026-01-27,West,1
P0013,O0513,0,0,2026-05-28,2026-06-13,North,2
P0015,O0514,0,0,2026-07-14,2026-07-23,West,4
P0017,O0515,1,0,2026-02-21,2026-02-27,Central,3
P0017,O0516,1,0,2026-03-02,2026-03-06,West,4
P0018,O0517,0,1,2026-06-05,2026-06-26,East,4
P0003,O0518,0,0,2026-03-17,2026-03-25,North,2
P0016,O0519,1,0,2026-05-24,2026-05-26,Central,3
P0013,O0520,1,0,2026-06-11,2026-06-13,North,5
P0019,O0521,1,0,2026-10-06,2026-10-12,Central,4
P0004,O0522,0,0,2026-08-25,2026-08-27,East,3
P0003,O0523,0,0,2026-12-04,2026-12-20,East,3
P0012,O0524,0,0,2026-03-07,2026-03-26,South,4
P0001,O0525,0,0,2026-11-16,2026-11-24,West,3
P0004,O0526,0,0,2026-09-05,2026-09-06,Central,1
P0011,O0527,0,0,2026-10-03,2026-10-24,Central,4
P0006,O0528,0,0,2026-10-20,2026-10-29,North,5
P0002,O0529,0,0,2026-12-27,2026-12-28,East,5
P0020,O0530,0,0,2026-09-01,2026-09-14,South,2
P0006,O0531,1,0,2026-12-25,2027-01-13,South,3
P0019,O0532,1,0,2026-05-14,2026-05-22,North,5
P0017,O0533,0,0,2026-05-21,2026-06-02,North,2
P0010,O0534,0,0,2026-06-14,2026-07-04,North,3
P0017,O0535,1,0,2026-08-19,2026-08-27,South,4
P0020,O0536,0,0,2026-08-28,2026-09-12,South,2
P0004,O0537,0,0,2026-10-24,2026-11-09,Central,4
P0012,O0538,0,0,2026-06-21,2026-06-29,North,5
P0011,O0539,0,0,2026-03-15,2026-03-18,Central,3
P0020,O0540,1,0,2026-11-06,2026-11-11,West,1
P0007,O0541,0,0,2026-01-27,2026-02-07,Central,4
P0012,O0542,0,0,2026-06-25,2026-07-05,East,5
P0019,O0543,1,0,2026-02-17,2026-02-19,South,5
P0001,O0544,0,0,2026-02-11,2026-02-24,Central,1
P0003,O0545,0,0,2026-11-30,2026-12-19,North,2
P0002,O0546,1,0,2026-10-17,2026-10-31,West,4
P0020,O0547,1,1,2026-01-20,2026-02-01,West,1
P0017,O0548,0,0,2026-06-14,2026-06-20,East,4
P0014,O0549,0,0,2026-03-15,2026-03-23,North,3
P0020,O0550,0,0,2026-10-01,2026-10-18,West,1
P0007,O0551,1,0,2026-09-30,2026-10-18,East,2
P0003,O0552,1,0,2026-11-12,2026-11-17,East,5
P0007,O0553,0,0,2026-01-01,2026-01-16,South,4
P0013,O0554,1,0,2026-12-09,2026-12-17,East,5
P0013,O0555,0,0,2026-05-22,2026-05-23,North,1
P0010,O0556,1,0,2026-04-29,2026-05-03,North,1
P0007,O0557,1,0,2026-01-10,2026-01-27,West,2
P0006,O0558,1,0,2026-02-23,2026-02-26,Central,3
P0004,O0559,0,0,2026-10-26,2026-11-10,North,4
P0009,O0560,0,1,2026-02-06,2026-02-18,Central,1
P0010,O0561,0,0,2026-06-27,2026-07-13,North,4
P0004,O0562,0,0,2026-12-07,2026-12-19,East,1
P0010,O0563,1,0,2026-12-04,2026-12-13,South,2
P0001,O0564,1,0,2026-08-21,2026-08-22,East,2
P0010,O0565,0,0,2026-04-27,2026-05-07,West,3
P0011,O0566,0,0,2026-12-07,2026-12-20,West,3
P0012,O0567,0,0,2026-09-12,2026-09-28,Central,4
P0012,O0568,1,0,2026-04-16,2026-05-01,Central,3
P0001,O0569,0,0,2026-05-12,2026-05-18,West,2
P0001,O0570,1,0,2026-04-18,2026-05-03,South,5
P0013,O0571,1,0,2026-05-06,2026-05-21,South,2
P0002,O0572,0,0,2026-03-24,2026-03-26,South,3
P0016,O0573,0,0,2026-07-18,2026-08-03,Central,4
P0007,O0574,0,0,2026-02-15,2026-03-05,East,1
P0004,O0575,0,0,2026-12-31,2027-01-14,Central,1
P0015,O0576,0,1,2026-03-29,2026-04-15,East,3
P0013,O0577,1,0,2026-02-18,2026-03-07,East,1
P0015,O0578,1,0,2026-08-26,2026-09-16,East,5
P0001,O0579,0,0,2026-05-05,2026-05-25,North,2
P0012,O0580,1,0,2026-01-05,2026-01-06,East,1
P0005,O0581,0,0,2026-10-04,2026-10-17,East,3
P0003,O0582,0,0,2026-04-22,2026-05-05,Central,1
P0018,O0583,0,0,2026-12-28,2027-01-01,West,3
P0012,O0584,0,0,2026-05-19,2026-05-22,South,2
P0014,O0585,1,0,2026-02-14,2026-02-25,North,2
P0013,O0586,0,0,2026-06-06,2026-06-14,West,5
P0019,O0587,0,1,2026-04-23,2026-04-27,East,5
P0016,O0588,0,0,2026-02-05,2026-02-21,West,2
P0007,O0589,0,0,2026-12-28,2026-12-30,East,4
P0016,O0590,0,0,2026-08-27,2026-09-04,West,4
P0007,O0591,1,0,2026-05-02,2026-05-18,North,3
P0003,O0592,1,0,2026-11-01,2026-11-08,Central,1
P0019,O0593,0,0,2026-03-25,2026-03-29,West,4
P0020,O0594,0,0,2026-12-04,2026-12-16,East,1
P0019,O0595,1,0,2026-03-08,2026-03-15,Central,3
P0003,O0596,1,1,2026-08-19,2026-08-30,South,1
P0003,O0597,0,0,2026-08-16,2026-08-25,West,1
P0012,O0598,0,0,2026-01-17,2026-02-01,East,2
P0018,O0599,1,0,2026-05-09,2026-05-20,Central,1
P0012,O0600,0,0,2026-11-23,2026-11-25,South,1
P0004,O0601,1,0,2026-12-06,2026-12-16,North,4
P0002,O0602,1,1,2026-11-22,2026-12-06,East,3
P0006,O0603,0,0,2026-08-18,2026-08-26,Central,2
P0007,O0604,0,0,2026-06-20,2026-06-26,East,4
P0002,O0605,0,0,2026-02-07,2026-02-18,West,5
P0009,O0606,0,0,2026-02-25,2026-03-06,North,2
P0014,O0607,0,0,2026-05-19,2026-05-26,North,2
P0016,O0608,0,0,2026-05-21,2026-06-02,East,4
P0018,O0609,0,0,2026-05-09,2026-05-14,North,1
P0011,O0610,1,0,2026-05-16,2026-05-18,East,5
P0020,O0611,0,0,2026-12-06,2026-12-10,Central,3
P0017,O0612,1,0,2026-12-13,2026-12-25,Central,1
P0019,O0613,0,0,2026-11-05,2026-11-09,South,5
P0012,O0614,1,0,2026-10-02,2026-10-23,South,4
P0017,O0615,1,0,2026-02-10,2026-02-12,North,1
P0008,O0616,0,0,2026-09-02,2026-09-13,North,1
P0011,O0617,0,0,2026-11-07,2026-11-25,South,5
P0019,O0618,0,0,2026-12-06,2026-12-22,Central,4
P0002,O0619,0,0,2026-08-23,2026-09-10,West,1
P0005,O0620,1,0,2026-01-17,2026-01-29,West,5
P0009,O0621,0,0,2026-10-02,2026-10-14,North,5
P0016,O0622,1,0,2026-10-30,2026-11-16,Central,1
P0001,O0623,0,0,2026-06-20,2026-06-21,West,4
P0016,O0624,0,0,2026-03-19,2026-04-04,Central,3
P0016,O0625,0,0,2026-12-06,2026-12-07,South,1
P0016,O0626,0,0,2026-07-24,2026-07-31,West,2
P0013,O0627,0,0,2026-10-24,2026-11-10,North,4
P0012,O0628,0,0,2026-08-16,2026-08-18,South,1
P0009,O0629,1,0,2026-01-18,2026-01-25,North,1
P0007,O0630,0,0,2026-06-11,2026-06-30,North,2
P0018,O0631,0,0,2026-05-07,2026-05-15,East,1
P0015,O0632,1,0,2026-08-29,2026-09-18,Central,4
P0015,O0633,1,0,2026-01-10,2026-01-22,South,1
P0008,O0634,1,0,2026-10-01,2026-10-14,West,5
P0011,O0635,0,0,2026-10-03,2026-10-24,West,2
P0015,O0636,1,0,2026-01-14,2026-01-29,South,5
P0018,O0637,0,0,2026-05-02,2026-05-05,East,2
P0015,O0638,1,0,2026-01-31,2026-02-02,South,4
P0005,O0639,0,0,2026-05-30,2026-06-02,West,5
P0018,O0640,0,0,2026-05-08,2026-05-09,South,2
P0012,O0641,1,0,2026-03-28,2026-04-17,Central,3
P0004,O0642,0,0,2026-04-18,2026-04-21,West,2
P0009,O0643,0,1,2026-04-15,2026-05-06,South,2
P0011,O0644,0,1,2026-12-17,2026-12-24,West,4
P0001,O0645,0,0,2026-04-21,2026-04-29,South,4
P0018,O0646,0,0,2026-02-06,2026-02-16,North,1
P0012,O0647,1,0,2026-02-25,2026-03-16,West,2
P0018,O0648,0,0,2026-10-06,2026-10-13,South,3
P0005,O0649,0,1,2026-09-14,2026-09-16,South,3
P0001,O0650,0,0,2026-12-12,2027-01-01,East,5
P0001,O0651,0,0,2026-10-10,2026-10-18,Central,3
P0010,O0652,0,1,2026-02-16,2026-02-22,West,1
P0008,O0653,1,0,2026-10-03,2026-10-09,West,3
P0014,O0654,0,1,2026-12-02,2026-12-06,North,5
P0001,O0655,0,0,2026-02-23,2026-02-25,East,4
P0015,O0656,1,0,2026-12-27,2026-12-29,North,3
P0010,O0657,0,0,2026-09-01,2026-09-08,North,3
P0001,O0658,1,0,2026-11-25,2026-12-07,North,3
P0016,O0659,0,0,2026-04-26,2026-05-17,South,4
P0011,O0660,0,0,2026-11-29,2026-12-04,South,1
P0010,O0661,0,0,2026-10-25,2026-11-01,East,2
P0006,O0662,0,1,2026-10-07,2026-10-09,Central,2
P0005,O0663,1,0,2026-01-11,2026-01-24,East,1
P0002,O0664,1,0,2026-09-08,2026-09-20,Central,4
P0017,O0665,1,0,2026-01-13,2026-01-28,East,1
