product_id,order_id,service,refund,starting_date,finishing_date,region,rating
P0020,O0666,0,0,2026-07-06,2026-07-15,South,5
P0014,O0667,0,0,2026-01-22,2026-02-07,East,2
P0002,O0668,0,0,2026-07-13,2026-07-31,West,3
P0010,O0669,0,0,2026-08-22,2026-08-27,West,1
P0004,O0670,1,0,2026-11-23,2026-12-13,West,4
P0008,O0671,0,0,2026-03-05,2026-03-12,West,2
P0011,O0672,1,0,2026-04-13,2026-04-25,East,2
P0003,O0673,1,0,2026-03-18,2026-03-19,Central,5
P0011,O0674,1,0,2026-02-07,2026-02-11,South,5
P0009,O0675,0,0,2026-03-09,2026-03-21,South,3
P0004,O0676,0,0,2026-06-20,2026-07-03,Central,3
P0010,O0677,0,0,2026-06-21,2026-06-23,West,5
P0006,O0678,1,0,2026-11-16,2026-11-17,North,3
P0015,O0679,0,0,2026-08-09,2026-08-27,East,4
P0015,O0680,0,0,2026-06-29,2026-07-16,South,1
P0019,O0681,1,0,2026-04-11,2026-04-14,Central,4
P0011,O0682,0,0,2026-06-16,2026-07-05,North,5
P0018,O0683,0,0,2026-05-06,2026-05-08,Central,3
P0019,O0684,0,0,2026-01-07,2026-01-12,West,2
P0015,O0685,1,0,2026-11-24,2026-12-03,East,1
P0007,O0686,0,0,2026-05-13,2026-05-23,North,2
P0003,O0687,1,0,2026-11-20,2026-12-07,Central,2
P0019,O0688,1,0,2026-06-07,2026-06-12,West,1
P0018,O0689,0,0,2026-01-20,2026-02-09,South,5
P0010,O0690,0,0,2026-07-25,2026-08-14,East,2
P0018,O0691,1,0,2026-07-21,2026-08-03,East,5
P0014,O0692,0,0,2026-07-24,2026-08-12,East,4
P0015,O0693,1,0,2026-08-05,2026-08-15,West,3
P0006,O0694,0,0,2026-11-09,2026-11-19,South,1
P0006,O0695,0,0,2026-03-17,2026-04-03,North,1
P0017,O0696,1,0,2026-05-29,2026-06-10,West,5
P0012,O0697,1,1,2026-11-25,2026-12-16,East,1
P0015,O0698,0,0,2026-03-20,2026-04-05,East,2
P0016,O0699,1,0,2026-02-14,2026-02-28,North,1
P0005,O0700,1,0,2026-02-22,2026-03-12,South,2
P0011,O0701,0,0,2026-10-12,2026-10-13,Central,1
P0008,O0702,0,0,2026-02-18,2026-03-11,North,1
P0013,O0703,1,0,2026-04-19,2026-04-22,South,3
P0009,O0704,1,0,2026-05-09,2026-05-25,East,5
P0002,O0705,0,0,2026-03-14,2026-03-29,West,2
P0012,O0706,0,0,2026-03-14,2026-03-17,West,2
P0019,O0707,1,0,2026-08-18,2026-08-26,East,3
P0002,O0708,0,0,2026-03-31,2026-04-20,West,4
P0004,O0709,0,0,2026-01-28,2026-02-17,West,1
P0007,O0710,1,0,2026-06-02,2026-06-15,South,5
P0007,O0711,0,1,2026-12-16,2026-12-28,South,1
P0016,O0712,1,0,2026-09-20,2026-10-11,North,2
P0016,O0713,1,0,2026-07-31,2026-08-21,West,5
P0014,O0714,0,0,2026-10-26,2026-11-01,West,3
P0011,O0715,0,0,2026-01-21,2026-01-30,South,4
P0006,O0716,0,0,2026-04-01,2026-04-04,North,1
P0002,O0717,1,0,2026-12-23,2027-01-09,North,2
P0001,O0718,1,0,2026-11-19,2026-11-30,East,3
P0020,O0719,0,0,2026-06-13,2026-06-24,West,5
P0014,O0720,0,0,2026-02-28,2026-03-02,East,1
P0017,O0721,0,0,2026-04-05,2026-04-08,West,5
P0013,O0722,1,0,2026-12-27,2026-12-31,East,3
P0019,O0723,0,0,2026-01-14,2026-01-24,East,3
P0015,O0724,0,0,2026-06-11,2026-06-15,North,1
P0002,O0725,0,0,2026-03-02,2026-03-13,North,1
P0009,O0726,1,0,2026-01-07,2026-01-27,North,2
P0004,O0727,0,0,2026-02-13,2026-02-20,West,2
P0005,O0728,0,0,2026-04-19,2026-05-05,West,2
P0006,O0729,0,0,2026-08-31,2026-09-11,West,1
P0007,O0730,0,0,2026-10-23,2026-10-30,South,3
P0010,O0731,1,0,2026-08-14,2026-09-01,East,3
P0005,O0732,1,0,2026-02-18,2026-03-04,East,1
P0006,O0733,0,0,2026-04-11,2026-04-16,West,1
P0019,O0734,0,0,2026-08-20,2026-09-08,North,2
P0008,O0735,0,0,2026-12-18,2026-12-30,Central,4
P0008,O0736,0,0,2026-10-01,2026-10-08,East,5
P0016,O0737,1,0,2026-11-02,2026-11-22,Central,2
P0014,O0738,1,0,2026-05-03,2026-05-23,East,1
P0017,O0739,0,0,2026-12-15,2026-12-25,Central,4
P0020,O0740,1,0,2026-08-11,2026-08-17,South,5
P0006,O0741,0,0,2026-01-21,2026-02-10,Central,2
P0018,O0742,0,1,2026-11-10,2026-11-18,North,5
P0006,O0743,0,0,2026-03-13,2026-03-21,West,2
P0015,O0744,0,0,2026-11-13,2026-11-18,West,3
P0012,O0745,0,0,2026-06-01,2026-06-03,South,4
P0006,O0746,0,0,2026-10-12,2026-10-13,North,5
P0006,O0747,0,0,2026-09-10,2026-09-15,North,1
P0010,O0748,0,0,2026-03-12,2026-03-14,Central,3
P0018,O0749,1,0,2026-04-17,2026-04-23,South,1
P0004,O0750,0,0,2026-01-03,2026-01-15,South,3
P0012,O0751,1,0,2026-09-15,2026-09-27,West,3
P0014,O0752,0,0,2026-04-21,2026-04-25,West,1
P0008,O0753,1,0,2026-05-15,2026-05-20,South,2
P0002,O0754,0,0,2026-03-07,2026-03-11,North,3
P0012,O0755,0,0,2026-03-20,2026-04-04,North,2
P0019,O0756,1,0,2026-08-06,2026-08-18,Central,2
P0013,O0757,1,0,2026-02-06,2026-02-19,South,2
P0020,O0758,0,0,2026-10-06,2026-10-19,South,4
P0010,O0759,0,0,2026-01-30,2026-02-03,East,2
P0006,O0760,0,0,2026-11-10,2026-12-01,North,4
P0011,O0761,0,1,2026-08-22,2026-08-31,South,3
P0013,O0762,0,0,2026-12-20,2027-01-10,South,1
P0007,O0763,1,0,2026-01-24,2026-01-29,North,3
P0014,O0764,0,0,2026-09-20,2026-09-28,North,5
P0015,O0765,0,0,2026-07-23,2026-08-08,West,1
P0017,O0766,0,0,2026-01-11,2026-01-23,Central,2
P0001,O0767,0,0,2026-03-28,2026-04-11,West,4
P0003,O0768,1,0,2026-03-30,2026-04-12,Central,4
P0014,O0769,0,0,2026-04-04,2026-04-25,East,3
P0006,O0770,0,0,2026-08-23,2026-09-02,North,5
P0015,O0771,1,0,2026-07-25,2026-07-31,North,1
P0007,O0772,0,0,2026-12-05,2026-12-06,Central,2
P0013,O0773,0,0,2026-05-18,2026-05-28,North,2
P0018,O0774,0,0,2026-10-19,2026-10-22,East,3
P0005,O0775,0,0,2026-10-28,2026-11-18,West,5
P0005,O0776,1,0,2026-05-05,2026-05-24,North,2
P0012,O0777,0,0,2026-08-15,2026-08-22,South,5
P0008,O0778,0,0,2026-05-25,2026-05-27,Central,3
P0014,O0779,0,0,2026-07-11,2026-07-20,North,1
P0004,O0780,1,0,2026-01-12,2026-01-31,Central,1
P0016,O0781,0,0,2026-07-22,2026-08-09,East,1
P0017,O0782,1,0,2026-10-25,2026-11-02,Central,2
P0017,O0783,1,0,2026-11-23,2026-12-07,South,5
P0006,O0784,0,0,2026-03-29,2026-04-05,West,2
P0008,O0785,0,0,2026-12-14,2026-12-17,South,3
P0011,O0786,0,0,2026-04-02,2026-04-23,East,4
P0007,O0787,0,0,2026-06-17,2026-07-03,South,1
P0013,O0788,0,0,2026-04-17,2026-04-30,South,1
P0009,O0789,1,0,2026-04-20,2026-05-04,South,4
P0013,O0790,0,0,2026-02-10,2026-02-13,South,5
P0011,O0791,0,0,2026-10-14,2026-10-18,South,3
P0017,O0792,0,0,2026-01-25,2026-02-02,South,2
P0007,O0793,1,0,2026-09-01,2026-09-15,West,5
P0013,O0794,1,0,2026-02-20,2026-03-13,East,2
P0017,O0795,0,0,2026-01-06,2026-01-15,Central,1
P0007,O0796,0,0,2026-05-19,2026-05-21,Central,5
P0010,O0797,0,0,2026-03-08,2026-03-10,Central,4
P0001,O0798,1,0,2026-08-09,2026-08-10,North,4
P0013,O0799,0,0,2026-12-02,2026-12-09,Central,5
P0011,O0800,0,0,2026-07-18,2026-08-05,North,4
P0017,O0801,0,0,2026-11-05,2026-11-15,North,2
P0011,O0802,0,0,2026-12-12,2026-12-21,South,4
P0005,O0803,1,0,2026-04-29,2026-05-04,West,5
P0019,O0804,1,0,2026-03-08,2026-03-10,East,5
P0002,O0805,0,0,2026-11-25,2026-11-28,Central,3
P0007,O0806,1,0,2026-08-07,2026-08-28,North,1
P0013,O0807,0,0,2026-11-08,2026-11-16,South,1
P0012,O0808,1,0,2026-12-29,2027-01-08,North,5
P0009,O0809,0,0,2026-07-12,2026-07-27,North,5
P0011,O0810,0,0,2026-02-03,2026-02-16,East,3
P0018,O0811,0,0,2026-08-03,2026-08-09,West,1
P0014,O0812,0,0,2026-11-27,2026-12-01,East,5
P0008,O0813,1,0,2026-08-12,2026-08-27,Central,4
P0010,O0814,0,0,2026-01-14,2026-02-02,North,2
P0004,O0815,1,0,2026-04-15,2026-04-25,West,3
P0014,O0816,0,0,2026-09-04,2026-09-07,North,2
P0003,O0817,1,0,2026-01-23,2026-02-09,Central,3
P0012,O0818,0,0,2026-08-19,2026-08-24,Central,5
P0016,O0819,0,0,2026-07-03,2026-07-23,West,4
P0019,O0820,0,0,2026-03-06,2026-03-14,East,3
P0013,O0821,1,0,2026-10-04,2026-10-15,South,5
P0003,O0822,1,0,2026-04-24,2026-05-05,East,2
P0003,O0823,0,0,2026-08-13,2026-08-19,North,5
P0009,O0824,0,0,2026-11-03,2026-11-16,South,3
P0004,O0825,0,0,2026-06-07,2026-06-11,North,5
P0004,O0826,0,0,2026-08-22,2026-09-09,Central,4
P0008,O0827,1,0,2026-04-05,2026-04-08,West,4
P0007,O0828,1,0,2026-12-11,2026-12-30,West,4
P0001,O0829,1,0,2026-01-23,2026-02-08,East,1
P0006,O0830,0,0,2026-09-28,2026-10-05,South,3
P0019,O0831,0,0,2026-04-17,2026-05-01,South,2
P0017,O0832,1,0,2026-12-14,2026-12-21,North,3
P0008,O0833,0,0,2026-06-19,2026-07-10,North,2
P0011,O0834,0,0,2026-04-02,2026-04-04,West,1
P0016,O0835,0,0,2026-02-04,2026-02-09,South,4
P0007,O0836,0,0,2026-05-18,2026-06-04,North,2
P0019,O0837,0,0,2026-04-08,2026-04-19,South,2
P0004,O0838,0,0,2026-05-20,2026-06-01,East,4
P0018,O0839,0,0,2026-04-12,2026-04-13,West,5
P0002,O0840,0,0,2026-12-18,2027-01-01,North,2
P0005,O0841,0,0,2026-03-21,2026-03-24,North,1
P0010,O0842,0,0,2026-11-24,2026-11-25,South,2
P0008,O0843,1,0,2026-11-02,2026-11-21,Central,4
P0015,O0844,1,0,2026-07-17,2026-08-05,South,3
P0011,O0845,1,0,2026-01-18,2026-01-30,East,5
P0014,O0846,0,0,2026-09-14,2026-09-30,West,2
P0005,O0847,1,0,2026-10-16,2026-10-24,East,2
P0018,O0848,0,0,2026-04-08,2026-04-21,Central,4
P0014,O0849,0,0,2026-02-10,2026-02-11,Central,5
P0010,O0850,1,0,2026-08-12,2026-08-30,North,2
P0011,O0851,1,0,2026-07-18,2026-07-23,West,5
P0008,O0852,0,0,2026-07-29,2026-08-18,West,4
P0014,O0853,0,0,2026-11-26,2026-12-17,North,1
P0019,O0854,1,0,2026-11-05,2026-11-25,Central,4
P0019,O0855,1,0,2026-10-30,2026-11-02,North,2
P0018,O0856,1,0,2026-11-05,2026-11-15,South,3
P0009,O0857,0,0,2026-10-05,2026-10-08,North,4
P0002,O0858,0,0,2026-01-17,2026-01-22,East,2
P0007,O0859,0,0,2026-08-05,2026-08-18,East,5
P0009,O0860,1,0,2026-10-18,2026-11-05,North,5
P0020,O0861,0,0,2026-02-16,2026-03-04,East,4
P0014,O0862,1,0,2026-05-16,2026-05-20,North,3
P0006,O0863,0,0,2026-01-21,2026-01-29,East,5
P0008,O0864,1,0,2026-11-23,2026-12-02,East,3
P0018,O0865,1,0,2026-12-19,2026-12-22,Central,1
P0002,O0866,0,0,2026-09-24,2026-10-07,Central,5
P0006,O0867,1,0,2026-02-01,2026-02-13,West,1
P0008,O0868,1,0,2026-01-20,2026-01-23,South,5
P0015,O0869,0,0,2026-08-28,2026-09-15,East,3
P0020,O0870,0,0,2026-02-04,2026-02-05,North,3
P0001,O0871,1,1,2026-07-22,2026-07-31,Central,4
P0013,O0872,0,0,2026-03-11,2026-03-18,North,5
P0019,O0873,0,0,2026-02-03,2026-02-08,West,5
P0008,O0874,1,0,2026-02-02,2026-02-20,West,1
P0020,O0875,0,0,2026-01-07,2026-01-18,North,4
P0018,O0876,1,0,2026-10-26,2026-11-16,East,5
P0004,O0877,0,0,2026-05-04,2026-05-22,Central,1
P0003,O0878,0,0,2026-05-25,2026-05-27,South,1
P0013,O0879,0,0,2026-05-08,2026-05-26,North,4
P0010,O0880,1,0,2026-08-25,2026-09-08,East,3
P0019,O0881,1,0,2026-09-19,2026-10-09,Central,5
P0016,O0882,0,0,2026-08-24,2026-08-26,Central,5
P0006,O0883,1,0,2026-06-28,2026-07-03,North,2
P0014,O0884,0,0,2026-06-22,2026-06-25,West,1
P0014,O0885,0,0,2026-05-28,2026-05-31,Central,2
P0011,O0886,0,1,2026-02-04,2026-02-06,South,4
P0002,O0887,0,0,2026-09-23,2026-09-26,Central,3
P0007,O0888,1,0,2026-01-08,2026-01-11,South,5
P0017,O0889,0,1,2026-01-23,2026-02-07,Central,1
P0004,O0890,0,0,2026-02-13,2026-03-01,West,3
P0018,O0891,0,0,2026-11-08,2026-11-17,North,5
P0003,O0892,0,0,2026-01-16,2026-01-17,South,1
P0004,O0893,0,0,2026-10-20,2026-11-10,Central,1
P0016,O0894,0,0,2026-01-13,2026-02-03,West,4
P0010,O0895,0,0,2026-10-07,2026-10-19,East,3
P0007,O0896,1,0,2026-12-14,2026-12-24,East,3
P0016,O0897,0,0,2026-04-15,2026-04-29,West,1
P0006,O0898,0,0,2026-09-09,2026-09-28,West,2
P0001,O0899,0,0,2026-09-29,2026-10-12,North,4
P0012,O0900,1,0,2026-02-26,2026-03-03,East,1
P0008,O0901,0,0,2026-12-09,2026-12-27,North,3
P0007,O0902,0,0,2026-04-28,2026-05-07,East,4
P0016,O0903,0,0,2026-05-22,2026-06-09,North,4
P0006,O0904,0,0,2026-10-09,2026-10-22,East,5
P0006,O0905,0,0,2026-06-19,2026-07-04,South,3
P0018,O0906,1,0,2026-03-23,2026-04-02,West,3
P0005,O0907,1,0,2026-07-04,2026-07-08,North,5
P0019,O0908,0,0,2026-02-21,2026-03-14,Central,4
P0019,O0909,0,0,2026-03-19,2026-04-03,North,2
P0019,O0910,0,0,2026-07-04,2026-07-14,East,4
P0003,O0911,0,0,2026-02-28,2026-03-02,East,1
P0014,O0912,1,0,2026-02-22,2026-03-01,Central,2
P0004,O0913,0,0,2026-11-16,2026-11-30,Central,4
P0014,O0914,0,0,2026-04-14,2026-04-29,South,2
P0002,O0915,0,0,2026-02-16,2026-02-20,South,2
P0019,O0916,0,0,2026-09-10,2026-09-20,North,2
P0014,O0917,1,0,2026-06-12,2026-06-14,South,5
P0001,O0918,1,0,2026-05-11,2026-05-17,East,5
P0011,O0919,0,0,2026-11-15,2026-12-03,North,1
P0006,O0920,1,0,2026-05-03,2026-05-14,South,4
P0001,O0921,1,0,2026-08-22,2026-08-29,West,2
P0005,O0922,0,0,2026-02-25,2026-03-09,South,1
P0014,O0923,0,1,2026-12-23,2027-01-05,West,5
P0019,O0924,0,0,2026-08-16,2026-09-03,Central,1
P0017,O0925,0,0,2026-06-27,2026-07-03,South,2
P0019,O0926,0,0,2026-12-28,2027-01-18,South,1
P0013,O0927,1,0,2026-03-02,2026-03-07,South,4
P0013,O0928,0,0,2026-09-25,2026-10-03,West,2
P0002,O0929,0,0,2026-06-07,2026-06-19,Central,3
P0011,O0930,0,0,2026-01-02,2026-01-22,South,4
P0011,O0931,0,0,2026-10-24,2026-11-08,South,1
P0005,O0932,0,0,2026-03-30,2026-04-18,North,5
P0003,O0933,0,0,2026-05-12,2026-05-21,Central,2
P0017,O0934,0,0,2026-03-20,2026-03-30,West,1
P0002,O0935,0,0,2026-12-21,2027-01-03,East,2
P0018,O0936,0,0,2026-07-15,2026-07-20,East,5
P0009,O0937,0,0,2026-01-09,2026-01-12,South,5
P0006,O0938,0,0,2026-07-29,2026-08-08,South,4
P0007,O0939,1,0,2026-09-27,2026-10-18,West,3
P0001,O0940,0,0,2026-05-15,2026-05-23,Central,3
P0012,O0941,0,0,2026-11-12,2026-11-30,South,4
P0001,O0942,0,0,2026-08-14,2026-08-23,East,4
P0015,O0943,0,0,2026-08-06,2026-08-22,South,3
P0014,O0944,0,0,2026-10-07,2026-10-25,East,3
P0003,O0945,0,0,2026-01-22,2026-01-23,Central,5
P0010,O0946,1,0,2026-05-04,2026-05-08,West,5
P0012,O0947,1,0,2026-09-11,2026-10-01,East,5
P0020,O0948,0,0,2026-04-18,2026-04-27,West,5
P0020,O0949,1,0,2026-11-17,2026-12-03,Central,1
P0018,O0950,1,0,2026-03-08,2026-03-17,West,3
P0002,O0951,0,0,2026-06-04,2026-06-10,North,2
P0002,O0952,1,0,2026-03-31,2026-04-09,West,2
P0001,O0953,0,0,2026-12-24,2026-12-27,North,1
P0020,O0954,1,0,2026-11-19,2026-12-04,North,4
P0011,O0955,1,0,2026-02-08,2026-02-28,West,3
P0005,O0956,0,0,2026-03-05,2026-03-10,South,3
P0004,O0957,1,0,2026-06-20,2026-06-30,Central,5
P0010,O0958,1,0,2026-01-22,2026-02-04,Central,1
P0001,O0959,0,0,2026-11-20,2026-12-04,West,3
P0016,O0960,1,0,2026-09-20,2026-09-21,North,4
P0001,O0961,1,0,2026-09-13,2026-09-16,West,3
P0014,O0962,1,0,2026-02-02,2026-02-04,South,3
P0012,O0963,0,0,2026-10-24,2026-10-29,North,2
P0007,O0964,0,0,2026-05-14,2026-05-26,East,1
P0007,O0965,1,0,2026-05-15,2026-05-22,Central,1
P0017,O0966,0,0,2026-09-13,2026-09-19,East,5
P0002,O0967,1,0,2026-03-01,2026-03-22,South,1
P0014,O0968,0,0,2026-09-15,2026-09-21,Central,4
P0016,O0969,0,0,2026-07-13,2026-07-18,South,2
P0010,O0970,1,0,2026-08-06,2026-08-12,South,4
P0014,O0971,1,0,2026-11-03,2026-11-15,West,3
P0017,O0972,1,0,2026-06-05,2026-06-17,West,4
P0006,O0973,0,0,2026-03-28,2026-04-03,North,1
P0015,O0974,0,0,2026-06-13,2026-06-23,West,1
P0015,O0975,0,0,2026-06-30,2026-07-03,East,4
P0011,O0976,1,0,2026-09-01,2026-09-03,East,2
P0004,O0977,0,0,2026-07-21,2026-08-08,East,2
P0010,O0978,0,0,2026-10-21,2026-10-22,Central,1
P0009,O0979,1,0,2026-06-13,2026-06-14,West,5
P0018,O0980,0,0,2026-04-09,2026-04-30,West,3
P0016,O0981,0,0,2026-03-09,2026-03-14,South,1
P0018,O0982,1,0,2026-06-22,2026-06-30,South,5
P0006,O0983,0,0,2026-08-04,2026-08-16,East,5
P0015,O0984,0,0,2026-12-01,2026-12-09,South,5
P0001,O0985,0,0,2026-01-15,2026-01-30,West,3
P0017,O0986,0,0,2026-10-29,2026-10-31,North,1
P0017,O0987,1,0,2026-05-24,2026-06-09,North,2
P0007,O0988,1,0,2026-03-19,2026-04-04,Central,5
P0008,O0989,1,0,2026-03-31,2026-04-15,South,3
P0012,O0990,0,0,2026-02-17,2026-02-28,East,4
P0015,O0991,1,0,2026-02-21,2026-03-01,Central,2
P0006,O0992,1,0,2026-03-21,2026-04-01,South,3
P0001,O0993,0,0,2026-12-16,2026-12-27,East,3
P0006,O0994,1,0,2026-03-23,2026-03-25,South,2
P0018,O0995,0,0,2026-01-29,2026-02-01,Central,2
P0003,O0996,1,0,2026-01-08,2026-01-19,North,2
P0011,O0997,0,0,2026-01-28,2026-02-10,West,2
P0017,O0998,0,0,2026-03-30,2026-04-12,North,5
P0001,O0999,0,0,2026-05-11,2026-05-24,North,5
P0018,O1000,0,0,2026-01-18,2026-01-24,South,4
